SIGN, B365H, BWH, IWH, LBH, PSH, WHH, SJH, VCH
1, 2.5, 2.4, 2.4, 2.1, 2, 2.55, 2.45, 2.1
0, 1.73, 1.67, 1.67, 1.7, 1.67, 1.76, 1.75, 1.73
-1, 2.9, 2.75, 2.75, 2.6, 2.62, 2.92, 2.75, 2.8
0, 9, 9, 9, 7.5, 9, 10.56, 8.5, 9.5
0, 3.6, 3.6, 3.6, 3.1, 3.2, 3.85, 3.6, 3.5
0, 1.75, 1.65, 1.65, 1.7, 1.73, 1.68, 1.7, 1.73
0, 2.1, 2.1, 2.1, 2.2, 2.1, 2.13, 2.05, 2.1
0, 2.5, 2.45, 2.45, 2.4, 2.38, 2.59, 2.5, 2.4
0, 2, 2.05, 2.05, 2.1, 2, 2.12, 2.05, 2.1
1, 1.25, 1.22, 1.22, 1.25, 1.22, 1.28, 1.29, 1.27
1, 1.4, 1.44, 1.5, 1.45, 1.5, 1.42, 1.35, 1.4
0, 2.3, 2.2, 2.2, 2.2, 2.2, 2.31, 2.3, 2.38
0, 1.8, 1.75, 1.75, 1.75, 1.8, 1.85, 1.8, 1.83
1, 3.25, 3.1, 3.1, 2.9, 2.88, 3.11, 3, 3
-1, 10, 8, 8, 8, 8.5, 11, 7.5, 9.5
-1, 1.36, 1.4, 1.4, 1.37, 1.36, 1.43, 1.4, 1.4
0, 1.95, 1.85, 1.85, 1.85, 1.91, 2.05, 1.85, 2
-1, 9, 9, 9, 8, 8, 12, 7.5, 1.5
0, 2.5, 2.3, 2.3, 2.3, 2.38, 2.56, 2.45, 2.4
1, 1.22, 1.2, 1.2, 1.2, 1.2, 1.25, 1.2, 1.22
0, 1.83, 1.87, 1.87, 1.8, 1.8, 1.87, 1.85, 1.9
1, 4, 3.9, 3.9, 4, 3.8, 4.29, 3.8, 4
0, 2.2, 2.15, 2.15, 2.2, 2.2, 2.22, 2.25, 2.2
0, 3.4, 3.2, 3.2, 3.1, 3, 3.67, 3, 3
-1, 2.3, 2.35, 2.35, 2.2, 2.25, 2.48, 2.25, 2.25
1, 1.17, 1.14, 1.14, 1.12, 1.14, 1.16, 1.17, 1.17
0, 7, 6.5, 6.5, 7, 6, 8.35, 7, 6.5
0, 2, 1.87, 1.87, 1.9, 1.91, 2.06, 2, 2.05
1, 2.6, 2.65, 2.65, 2.5, 2.5, 2.69, 2.6, 2.63
1, 1.5, 1.53, 1.53, 1.45, 1.44, 1.52, 1.5, 1.5
1, 2.7, 2.75, 2.75, 2.7, 2.62, 2.81, 2.7, 2.75
1, 1.5, 1.48, 1.48, 1.45, 1.44, 1.48, 1.44, 1.5
-1, 3.75, 3.4, 3.4, 2.7, 3, 3.57, 3.1, 3.5
-1, 7.5, 6.25, 6.25, 7.5, 6, 7.19, 6.5, 6.5
0, 10, 11.5, 11.5, 8, 8, 9.66, 8.5, 9.5
0, 1.5, 1.48, 1.48, 1.5, 1.44, 1.51, 1.5, 1.5
0, 2, 2.05, 2.05, 2, 2, 2.07, 2.15, 2.1
1, 2.4, 2.5, 2.5, 2.3, 2.3, 2.5, 2.25, 2.4
-1, 2, 1.85, 1.85, 1.9, 2, 2.03, 2, 2.05
-1, 2.5, 2.4, 2.4, 2.3, 2.38, 2.63, 2.3, 2.5
1, 1.13, 1.13, 1.13, 1.15, 1.14, 1.17, 1.17, 1.17
-1, 2.1, 2.25, 2.25, 2.1, 2.1, 2.29, 2.25, 2.3
-1, 2.38, 2.25, 2.25, 2.2, 2.25, 2.4, 2.25, 2.38
-1, 1.91, 1.95, 1.95, 1.9, 1.91, 1.98, 1.95, 2
1, 1.53, 1.53, 1.53, 1.55, 1.5, 1.52, 1.55, 1.57
0, 2.55, 2.6, 2.6, 2.7, 2.6, 2.8, 2.7, 2.75
0, 1.4, 1.4, 1.4, 1.4, 1.36, 1.41, 1.4, 1.4
-1, 2.63, 2.7, 2.7, 2.5, 2.5, 2.72, 2.6, 2.62
1, 1.8, 1.8, 1.8, 1.75, 1.73, 1.78, 1.75, 1.8
-1, 2.7, 2.6, 2.6, 2.5, 2.6, 2.8, 2.6, 2.62
-1, 7.5, 7, 7, 7, 6.5, 8.01, 6.5, 7.5
0, 2.2, 2.15, 2.15, 2.2, 2.25, 2.38, 2.3, 2.3
-1, 10, 9, 9, 8, 8, 10.27, 8.5, 8.5
-1, 3.2, 3.1, 3.1, 3.1, 3, 3.43, 3.1, 3.12
1, 2.4, 2.35, 2.35, 2.3, 2.3, 2.43, 2.3, 2.38
0, 1.53, 1.5, 1.5, 1.5, 1.5, 1.52, 1.5, 1.53
1, 1.2, 1.22, 1.22, 1.22, 1.18, 1.22, 1.18, 1.2
1, 1.22, 1.22, 1.22, 1.25, 1.22, 1.5, 1.25, 1.25
1, 1.44, 1.45, 1.45, 1.45, 1.44, 1.46, 1.44, 1.44
-1, 2.05, 2.15, 2.15, 2, 2.1, 2.2, 2.15, 2.1
-1, 2.6, 2.5, 2.5, 2.4, 2.4, 2.55, 2.45, 2.5
-1, 1.73, 1.78, 1.78, 1.75, 1.73, 1.76, 1.7, 1.73
0, 1.95, 2, 2, 2, 1.91, 1.98, 2, 2
1, 5.75, 5, 5, 4.3, 5, 6.34, 5.5, 5.75
-1, 2.5, 2.55, 2.55, 2.4, 2.4, 2.64, 2.5, 2.5
-1, 2.4, 2.3, 2.3, 2.2, 2.25, 2.5, 2.25, 2.4
1, 2.1, 1.95, 1.95, 2, 2.1, 2.14, 2.1, 2.1
1, 2, 2.05, 2.05, 2, 1.91, 2.06, 2, 2.05
1, 1.17, 1.15, 1.15, 1.12, 1.14, 1.5, 1.15, 1.17
-1, 6, 6.25, 6.25, 6.3, 6, 7.05, 6.5, 6.5
1, 2.38, 2.35, 2.35, 2.3, 2.3, 2.48, 2.3, 2.4
0, 1.8, 1.78, 1.78, 1.8, 1.67, 1.75, 1.73, 1.73
0, 2.63, 2.65, 2.65, 2.5, 2.5, 2.65, 2.6, 2.63
1, 1.17, 1.18, 1.18, 1.17, 1.17, 1.2, 1.18, 1.2
0, 2.2, 2.05, 2.05, 2, 2.1, 2.2, 2.15, 2.2
1, 1.91, 1.8, 1.8, 1.8, 1.83, 1.9, 1.91, 1.83
-1, 2.63, 2.45, 2.45, 2.5, 2.5, 2.77, 2.7, 2.6
-1, 3.6, 4.1, 4.1, 4, 3.4, 3.79, 3.4, 3.75
0, 4.2, 4.2, 4.2, 4.2, 3.75, 4.4, 4, 4
0, 2.25, 2.15, 2.15, 2.2, 2.2, 2.32, 2.25, 2.25
1, 2, 2.1, 2.1, 2, 2, 2.09, 2, 2
1, 1.1, 1.11, 1.11, 1.11, 1.1, 1.5, 1.12, 1.13
-1, 2, 1.95, 1.95, 1.9, 1.91, 2.03, 1.95, 2
1, 2.15, 2.2, 2.2, 2.1, 2.1, 2.24, 2.15, 2.2
1, 2.5, 2.35, 2.35, 2.4, 2.4, 2.64, 2.38, 2.5
0, 2.3, 2.3, 2.3, 2.3, 2.25, 2.36, 2.25, 2.25
-1, 4, 4.1, 4.1, 3.8, 3.6, 4.15, 3.6, 3.8
